INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 10:06:59,476 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:06:59,540 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:06:59,630 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:06:59,633 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:06:59,635 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:06:59,636 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:06:59,637 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:06:59,817 127.0.0.1 - - [22/Jan/2017 10:06:59] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:07:00,610 127.0.0.1 - - [22/Jan/2017 10:07:00] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:11:46,544  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 10:11:46,703  * Restarting with stat
2017-01-22 10:11:48,939  * Debugger is active!
2017-01-22 10:11:48,954  * Debugger pin code: 154-148-987
2017-01-22 10:12:27,085  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 10:12:27,177  * Restarting with stat
2017-01-22 10:12:28,379  * Debugger is active!
2017-01-22 10:12:28,391  * Debugger pin code: 154-148-987
2017-01-22 10:30:13,897 Username: brianna9306
2017-01-22 10:30:15,095 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:30:15,209 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:30:15,210 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:30:15,211 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:30:15,223 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:30:15,225 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:30:15,229 127.0.0.1 - - [22/Jan/2017 10:30:15] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:30:20,867 127.0.0.1 - - [22/Jan/2017 10:30:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:30:21,974 127.0.0.1 - - [22/Jan/2017 10:30:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:32:51,820 Username: brianna9306
2017-01-22 10:32:53,264 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:32:53,351 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:32:53,353 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:32:53,355 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:32:53,356 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:32:53,361 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:32:53,364 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:32:53,651 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:32:53,916 127.0.0.1 - - [22/Jan/2017 10:32:53] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:33:46,904 Username: brianna9306
2017-01-22 10:33:47,901 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:33:47,991 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:33:47,994 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:33:47,996 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:33:47,997 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:33:47,997 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:33:47,999 127.0.0.1 - - [22/Jan/2017 10:33:47] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:33:48,314 127.0.0.1 - - [22/Jan/2017 10:33:48] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:33:48,913 127.0.0.1 - - [22/Jan/2017 10:33:48] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:34:34,445 Username: brianna9306
2017-01-22 10:34:35,899 127.0.0.1 - - [22/Jan/2017 10:34:35] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:34:35,997 127.0.0.1 - - [22/Jan/2017 10:34:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:34:36,000 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:34:36,004 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:34:36,006 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:34:36,008 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:34:36,009 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:34:36,302 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:34:36,773 127.0.0.1 - - [22/Jan/2017 10:34:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:34:41,938 Username: brianna9306
2017-01-22 10:34:43,001 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:34:43,053 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:34:43,146 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:34:43,227 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:34:43,229 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:34:43,230 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:34:43,231 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:34:43,531 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:34:43,736 127.0.0.1 - - [22/Jan/2017 10:34:43] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:35:57,393 Username: brianna9306
2017-01-22 10:35:58,370 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:35:58,475 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:35:58,477 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:35:58,478 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:35:58,480 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:35:58,481 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:35:58,482 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:35:58,762 127.0.0.1 - - [22/Jan/2017 10:35:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:35:59,137 127.0.0.1 - - [22/Jan/2017 10:35:59] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:39:02,742 Username: brianna9306
2017-01-22 10:39:03,930 127.0.0.1 - - [22/Jan/2017 10:39:03] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:39:04,005 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:39:04,102 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:39:04,105 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:39:04,227 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:39:04,229 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:39:04,230 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:39:04,454 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:39:04,796 127.0.0.1 - - [22/Jan/2017 10:39:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:40:34,920 Username: brianna9306
2017-01-22 10:40:36,421 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:40:36,526 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:40:36,527 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:40:36,528 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:40:36,529 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:40:36,531 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:40:36,532 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:40:36,946 127.0.0.1 - - [22/Jan/2017 10:40:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:40:37,359 127.0.0.1 - - [22/Jan/2017 10:40:37] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:40:52,107 Username: brianna9306
2017-01-22 10:40:53,111 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:40:53,215 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:40:53,217 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:40:53,218 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:40:53,219 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:40:53,220 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:40:53,224 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:40:53,605 127.0.0.1 - - [22/Jan/2017 10:40:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:40:54,321 127.0.0.1 - - [22/Jan/2017 10:40:54] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:41:30,185 Username: brianna9306
2017-01-22 10:41:31,263 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:41:31,358 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:41:31,359 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:41:31,360 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:41:31,362 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:41:31,363 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:41:31,365 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:41:31,725 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:41:31,981 127.0.0.1 - - [22/Jan/2017 10:41:31] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:42:59,661 Username: brianna9306
2017-01-22 10:43:00,752 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:43:00,780 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:43:00,898 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:43:00,901 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:43:00,903 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:43:00,908 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:43:00,910 127.0.0.1 - - [22/Jan/2017 10:43:00] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:43:01,061 127.0.0.1 - - [22/Jan/2017 10:43:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:43:01,346 127.0.0.1 - - [22/Jan/2017 10:43:01] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:45:09,381 Username: brianna9306
2017-01-22 10:45:10,648 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:45:10,753 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:45:10,755 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:45:10,758 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:45:10,759 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:45:10,760 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:45:10,761 127.0.0.1 - - [22/Jan/2017 10:45:10] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:45:11,059 127.0.0.1 - - [22/Jan/2017 10:45:11] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:45:11,361 127.0.0.1 - - [22/Jan/2017 10:45:11] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:46:40,304 Username: brianna9306
2017-01-22 10:46:41,462 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:46:41,564 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:46:41,565 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:46:41,567 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:46:41,569 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:46:41,572 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:46:41,573 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:46:41,888 127.0.0.1 - - [22/Jan/2017 10:46:41] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:46:42,277 127.0.0.1 - - [22/Jan/2017 10:46:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:49:14,312  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 10:49:14,446  * Restarting with stat
2017-01-22 10:53:12,651  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2017-01-22 10:53:12,654  * Restarting with stat
2017-01-22 10:53:14,105  * Debugger is active!
2017-01-22 10:53:14,127  * Debugger pin code: 154-148-987
2017-01-22 10:53:19,133 Username: brianna9306
2017-01-22 10:53:20,269 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:53:20,335 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:53:20,402 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:53:20,403 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:53:20,407 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:53:20,411 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:53:20,412 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:53:20,562 127.0.0.1 - - [22/Jan/2017 10:53:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:53:21,311 127.0.0.1 - - [22/Jan/2017 10:53:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:56:36,769 Username: brianna9306
2017-01-22 10:56:38,095 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:56:38,133 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:56:38,186 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:56:38,187 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:56:38,188 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:56:38,189 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:56:38,191 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:56:38,360 127.0.0.1 - - [22/Jan/2017 10:56:38] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:56:39,362 127.0.0.1 - - [22/Jan/2017 10:56:39] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:58:17,028  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 10:58:17,145  * Restarting with stat
2017-01-22 10:58:19,523  * Debugger is active!
2017-01-22 10:58:19,539  * Debugger pin code: 154-148-987
2017-01-22 10:59:21,033 Username: brianna9306
2017-01-22 10:59:22,068 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:59:22,207 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:59:22,209 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:59:22,212 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:22,214 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:59:22,215 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:59:22,216 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:59:22,501 127.0.0.1 - - [22/Jan/2017 10:59:22] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:23,055 127.0.0.1 - - [22/Jan/2017 10:59:23] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:59:25,262 Username: brianna9306
2017-01-22 10:59:26,758 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:59:26,902 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 10:59:26,904 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:26,906 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:59:26,907 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 10:59:26,908 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:59:26,909 127.0.0.1 - - [22/Jan/2017 10:59:26] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:59:32,257 127.0.0.1 - - [22/Jan/2017 10:59:32] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:32,549 127.0.0.1 - - [22/Jan/2017 10:59:32] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:59:39,998 Username: brianna9306
2017-01-22 10:59:41,038 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 10:59:41,186 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 10:59:41,187 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /starter-template.css HTTP/1.1" 404 -
